


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
G,,D, [A,,d]E, A,[A,,c] | [B,,d][F,e] B,B,, C,G, | C[C,c] [G,d]C [C,e]G, | [A,,d]E, A,[A,,c] [F,,^A]C, |
F,A,, G,,D, [G,G]G,, | [D,^B]G, G,,D, [A,,d]E, | A,[A,,c] [B,,d][F,e] B,B,, | C,G, C[C,c] [G,d]C |
[C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, [C,c]G, CC, | G,C C,G, A,,E, | A,[A,,d] [F,,e]C, F,[A,,d] | [G,,d]D, G,[G,,c] [D,c]G, |
G,,D, A,,E, A,[A,,d] | [B,,e]F, B,B,, [C,dd]G, | C[C,c] [G,c]C C,G, | A,,E, A,[A,,e] [E,f]A, |
A,,[E,e] [F,,d]C, F,[F,,c] | [C,c]F, F,,C, [A,,c]E, | A,A,, E,A, A,,E, | [D,8G,,8G,8] |
[C,c]G, C[C,d] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
G,,D, [A,,d]E, A,[A,,c] | [B,,d][F,e] B,B,, C,G, | C[C,c] [G,d]C [C,e]G, | [A,,d]E, A,[A,,c] [F,,^A]C, |
F,A,, G,,D, [G,G]G,, | [D,^B]G, G,,D, [A,,d]E, | A,[A,,c] [B,,d][F,e] B,B,, | C,G, C[C,c] [G,d]C |
[C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
G,,D, [A,,d]E, A,[A,,c] | [B,,d][F,e] B,B,, [C,c]G, | CC, G,C C,G, | A,,E, A,[A,,d] [E,e]A, |
A,,[E,d] [F,,d]C, F,[F,,c] | [C,c]F, F,,C, A,,E, | A,[A,,d] [E,e]A, A,,[E,d] | [F,,d]C, F,[F,,c] [C,c]F, |
F,,C, A,,E, A,[A,,e] | [E,f]A, A,,[E,e] [F,,d]C, | F,[F,,c] [C,c]F, F,,C, | [A,,c]E, A,A,, E,A, |
A,,E, [G,,16G,16D,16] |

















[B,3D3G,3][C3E3A,3] | [B,3E3G3E,3][B,3E3G3E,3] | [B,2E2G2E,2] [B,2E2G2E,2] [B,3D3G,3] |[C3E3A,3] [B,3E3G3E,3] |[B,3E3G3E,3] [B,2E2G2E,2] |
[B,2E2G2E,2] [DB,DG,]D E[ECEA,] | G2 [G2B,2E2G2E,2]>[B,2E2G2E,2] | G2 [GB,EGE,]E [EB,EGE,]D | [DB,DG,]D E[ECEA,] G2 |
[G2B,2E2G2E,2]>[B,2E2G2E,2] GA | [AB,EGE,]A [AB,EGE,]A [dB,DG,]d | A[ACEA,] A2 [B3B,3E3G3E,3] |[B,EGE,] AA [AB,EGE,]A |
[AB,EGE,]A [dB,DG,]d A[ACEA,] | A2 [B3B,3E3G3E,3][B,2E2G2E,2] |d [B,EGE,]e [g2B,2E2G2E,2] | [gG,B,DG]D G[B,2D2G2]D |
[fGB,DG]g [A,CEA]E A[C2E2A2] |E [dACEA]d [gE,G,B,E]B, | [gE][G,B,E] g[dB,] [dEG,B,E]d | [eCG,CE][dG,] [dC][G,CE] dG, |
[dCG,CE]g [G,B,DG]B, G[B,2D2G2] |B, [dGB,DG]g [A,CEA]E | A[C2E2A2]E [dACEA]d | [gE,G,B,E][gB,] [gE][gG,B,E] g[dB,] |
[dEG,B,E]d [eCG,CE]G, [dC][G,CE] | dG, [CG,CE]d [fGB,DG]g | f[g2G2B,2D2G2]d [fdDFA]g | f2<[g2d2D2F2A2] [d2D2F2A2] |
[dDFA]d [g2c2C2E2G2] g[dcCEG] | dd [dcEGc]e e[cEGc] | d2 [cEGc]d [d2c2E2G2c2] | [fGGBd]g f[g2G2G2B2d2]d |
[fdAdf]g f[g2d2A2d2f2]d | [d2A2d2f2] [dAdf]d [g2c2C2E2G2] | g[dcCEG] dd [dEGc]e | [e/G/]c7/2e7/2 e2 |
d2 [B,2D2G2] B2<[C2E2A2] | [B,3E3G3E3][B,3E3G3E3] | [B,2E2G2E2] [B,2E2G2E2] | [B3B,3D3G3][A2C2E2A2]G |
[E3B,3E3G3E3][B,3E3G3E3] | [B,2E2G2E2] [B,2E2G2E2] [DB,DG,]D | E[ECEA,] G2 [G3B,3E3G3E,3] |[B,EGE,] G2 [GB,EGE,]E |
[EB,EGE,]D [DB,DG,]D E[ECEA,] | G2 [G2B,2E2G2E,2]>[B,2E2G2E,2] | G2 [AB,EGE,]A [AB,EGE,]A | [dB,DG,]d A[ACEA,] A2 |
[B2B,2E2G2E,2]>[B,2E2G2E,2] AA | [AB,EGE,]A [AB,EGE,]A [d2B,2D2G,2] | A[ACEA,] A2 [B3B,3E3G3E,3] |[B,2E2G2E,2]d [B,EGE,]e |
[g2B,2E2G2E,2] [gG,B,DG]D G[B,2D2G2] |D [fGB,DG]g [A,CEA]E | A[C2E2A2]E [dACEA]d | [gE,G,B,E]B, [gE][G,B,E] g[dB,] |
[dEG,B,E]d [eCG,CE][dG,] [dC][G,CE] | dG, [dCG,CE]g [G,B,DG]B, | G[B,2D2G2]B, [dGB,DG]g | [A,CEA]E A[C2E2A2]E |
[dACEA]d [gE,G,B,E][gB,] [gE][gG,B,E] | g[dB,] [dEG,B,E]d [eCG,CE]G, | [dC][G,CE] dG, [CG,CE]d | [fGB,DG]g f[g2G2B,2D2G2]d |
[fdDFA]g f2<[g2d2D2F2A2] | [d2D2F2A2] [dDFA]d [g2c2C2E2G2] | g[dcCEG] dd [dcEGc]e | e[cEGc] d2 [cEGc]d |
[d2c2E2G2c2] [fGGBd]g f[g2G2G2B2d2] |d [fdAdf]g f[g2d2A2d2f2] |d [d2A2d2f2] [dAdf]d | [g2c2C2E2G2] g[dcCEG] dd |
[dEGc]e [e4G4c4e4] | e2 d2 [B,2D2G,2] | B2<[C2E2A,2] [B,3E3G3E,3] |[B,3E3G3E,3] [B,2E2G2E,2] |
[B,2E2G2E,2] [B3B,3D3G,3][A2C2E2A,2] |G2< [E2B,2E2G2E,2][B,3E3G3E,3] | [B,EGE,]D [D2B,2E2G2E,2] | [B2B,2D2G,2]>[C2E2A,2] A2 |
[B,3E3G3E,3][B,3E3G3E,3] | [B,2E2G2E,2] [A2B,2E2G2E,2] [B,2D2G,2] | G2<[C2E2A,2] [B,3E3G3E,3] |[B,2E2G2E,2]d [B,EGE,]e |
[g4B,4E4G4E,4]< [g4G4B4d4] | fg [A6c6e6] | dd | [g2G2B2e2] g[GBe] gd |
[dGBe]d [eGce]d d[Gce] | d2 [dGce]g [GGBd]B | g[G2B2d2]B [dgGBd]g | [AAce]e a[A2c2e2]e |
